"class_id","class_name","person_id","age"
57,"Step Aerobics",91,"28"
57,"Step Aerobics",193,"21"
57,"Step Aerobics",192,"53"
48,"Barre Fitness",136,"33"
48,"Barre Fitness",196,"33"
48,"Barre Fitness",189,"39"
48,"Barre Fitness",66,"17"
48,"Barre Fitness",51,"69"
48,"Barre Fitness",124,"67"
48,"Barre Fitness",72,"51"
48,"Barre Fitness",105,"15"
48,"Barre Fitness",35,"36"
48,"Barre Fitness",75,"34"
48,"Barre Fitness",144,"67"
48,"Barre Fitness",148,"69"
48,"Barre Fitness",199,"37"
48,"Barre Fitness",126,"25"
48,"Barre Fitness",110,"28"
48,"Barre Fitness",77,"36"
48,"Barre Fitness",119,"67"
48,"Barre Fitness",191,"19"
48,"Barre Fitness",86,"63"
48,"Barre Fitness",143,"19"
48,"Barre Fitness",177,"27"
48,"Barre Fitness",166,"37"
48,"Barre Fitness",16,"17"
48,"Barre Fitness",40,"24"
48,"Barre Fitness",176,"50"
48,"Barre Fitness",97,"51"
48,"Barre Fitness",116,"18"
48,"Barre Fitness",163,"53"
48,"Barre Fitness",131,"25"
48,"Barre Fitness",133,"53"
48,"Barre Fitness",115,"23"
48,"Barre Fitness",23,"47"
48,"Barre Fitness",19,"20"
48,"Barre Fitness",160,"31"
48,"Barre Fitness",175,"38"
48,"Barre Fitness",8,"60"
48,"Barre Fitness",53,"69"
48,"Barre Fitness",25,"56"
48,"Barre Fitness",137,"53"
48,"Barre Fitness",100,"67"
48,"Barre Fitness",139,"53"
48,"Barre Fitness",132,"64"
48,"Barre Fitness",99,"39"
48,"Barre Fitness",197,"14"
48,"Barre Fitness",56,"28"
48,"Barre Fitness",190,"24"
48,"Barre Fitness",155,"40"
48,"Barre Fitness",65,"38"
48,"Barre Fitness",73,"65"
48,"Barre Fitness",106,"24"
48,"Barre Fitness",140,"43"
48,"Barre Fitness",87,"26"
48,"Barre Fitness",95,"31"
48,"Barre Fitness",84,"27"
48,"Barre Fitness",195,"52"
48,"Barre Fitness",15,"62"
48,"Barre Fitness",157,"16"
48,"Barre Fitness",34,"31"
48,"Barre Fitness",172,"59"
48,"Barre Fitness",89,"23"
48,"Barre Fitness",27,"38"
48,"Barre Fitness",141,"56"
48,"Barre Fitness",184,"44"
48,"Barre Fitness",162,"18"
48,"Barre Fitness",146,"19"
48,"Barre Fitness",112,"16"
48,"Barre Fitness",150,"21"
48,"Barre Fitness",63,"62"
48,"Barre Fitness",152,"33"
48,"Barre Fitness",4,"38"
48,"Barre Fitness",22,"54"
48,"Barre Fitness",59,"34"
48,"Barre Fitness",5,"63"
48,"Barre Fitness",120,"67"
48,"Barre Fitness",36,"49"
48,"Barre Fitness",92,"18"
48,"Barre Fitness",39,"46"
48,"Barre Fitness",104,"37"
48,"Barre Fitness",147,"61"
48,"Barre Fitness",130,"29"
48,"Barre Fitness",68,"46"
48,"Barre Fitness",78,"23"
48,"Barre Fitness",121,"49"
48,"Barre Fitness",129,"15"
48,"Barre Fitness",38,"68"
48,"Barre Fitness",125,"48"
48,"Barre Fitness",167,"66"
48,"Barre Fitness",111,"61"
48,"Barre Fitness",164,"50"
48,"Barre Fitness",13,"24"
48,"Barre Fitness",88,"33"
48,"Barre Fitness",186,"60"
48,"Barre Fitness",58,"40"
48,"Barre Fitness",193,"21"
48,"Barre Fitness",21,"66"
48,"Barre Fitness",161,"36"
48,"Barre Fitness",45,"15"
48,"Barre Fitness",174,"42"
48,"Barre Fitness",37,"59"
48,"Barre Fitness",142,"65"
