"supplement_id","supplement_name","brand_name","stock_amount","reorder_number","min_stock_level","max_stock_level","current_price"
848,"Metabolism Booster","MuscleMax",50,20,10,100,"59.99"
849,"Ketogenic Support","MuscleMax",30,15,5,60,"69.99"
850,"Green Tea Extract","MuscleMax",25,10,5,50,"79.99"
851,"Garcinia Cambogia","MuscleMax",35,15,5,70,"89.99"
852,"Raspberry Ketones","MuscleMax",40,20,10,80,"99.99"
853,"Electrolyte Powder","EnduroFit",55,25,15,110,"14.99"
854,"Endurance Gel","EnduroFit",30,15,5,60,"24.99"
855,"Hydration Tablets","EnduroFit",25,10,5,50,"34.99"
856,"Energy Chews","EnduroFit",35,15,5,70,"44.99"
857,"Electrolyte Drink Mix","EnduroFit",40,20,10,80,"54.99"
858,"Carbohydrate Gel","EnduroFit",45,20,10,90,"64.99"
859,"Recovery Electrolytes","EnduroFit",50,20,10,100,"74.99"
860,"Endurance Drink Mix","EnduroFit",30,15,5,60,"84.99"
861,"Hydration Gummies","EnduroFit",25,10,5,50,"94.99"
862,"Electrolyte Capsules","EnduroFit",35,15,5,70,"99.99"
863,"Post-Workout Shake","RecoveryPro",50,20,10,100,"9.99"
864,"Recovery Powder","RecoveryPro",45,20,10,90,"19.99"
865,"Muscle Repair Formula","RecoveryPro",30,15,5,60,"29.99"
866,"Anti-Inflammatory Capsules","RecoveryPro",35,15,5,70,"39.99"
867,"Sleep Aid","RecoveryPro",25,10,5,50,"49.99"
868,"Melatonin Gummies","RecoveryPro",40,20,10,80,"59.99"
869,"ZMA Recovery","RecoveryPro",45,20,10,90,"69.99"
870,"Joint Support","RecoveryPro",30,15,5,60,"79.99"
871,"Muscle Relaxant","RecoveryPro",35,15,5,70,"89.99"
872,"Stress Relief","RecoveryPro",25,10,5,50,"99.99"
873,"Yoga Mat Cleaner","BalanceCore",40,20,10,80,"14.99"
874,"Yoga Blocks","BalanceCore",50,20,10,100,"24.99"
875,"Yoga Straps","BalanceCore",30,15,5,60,"34.99"
876,"Essential Oils","BalanceCore",35,15,5,70,"44.99"
877,"Meditation Cushions","BalanceCore",45,20,10,90,"54.99"
878,"Yoga Towels","BalanceCore",25,10,5,50,"64.99"
879,"Yoga Mat Spray","BalanceCore",40,20,10,80,"74.99"
880,"Yoga Bolsters","BalanceCore",35,15,5,70,"84.99"
881,"Yoga Mat Bags","BalanceCore",30,15,5,60,"94.99"
882,"Incense Sticks","BalanceCore",45,20,10,90,"99.99"
883,"Joint Support","PurePower",55,25,15,110,"9.99"
884,"Collagen Peptides","PurePower",40,20,10,80,"19.99"
885,"Bone Broth Protein","PurePower",35,15,5,70,"29.99"
886,"Beetroot Powder","PurePower",30,15,5,60,"39.99"
887,"Turmeric Curcumin","PurePower",25,10,5,50,"49.99"
888,"Glucosamine Chondroitin","PurePower",45,20,10,90,"59.99"
889,"MSM Capsules","PurePower",40,20,10,80,"69.99"
890,"Collagen Creamer","PurePower",35,15,5,70,"79.99"
891,"Hyaluronic Acid","PurePower",30,15,5,60,"89.99"
892,"Bone Strength Tablets","PurePower",25,10,5,50,"99.99"
893,"Beginner Protein Powder","StrongStart",50,20,10,100,"14.99"
894,"Intro Pre-Workout","StrongStart",40,20,10,80,"24.99"
895,"Basic Multivitamin","StrongStart",30,15,5,60,"34.99"
896,"Simple BCAA","StrongStart",25,10,5,50,"44.99"
897,"Starter Creatine","StrongStart",35,15,5,70,"54.99"
898,"Basic Omega-3","StrongStart",40,20,10,80,"64.99"
899,"Beginner Electrolytes","StrongStart",45,20,10,90,"74.99"
900,"Simple Glutamine","StrongStart",30,15,5,60,"84.99"
901,"Basic Pre-Workout","StrongStart",25,10,5,50,"94.99"
902,"Starter Recovery","StrongStart",35,15,5,70,"99.99"
903,"Immune Boosting Capsules","HealthBoost",55,25,15,110,"9.99"
904,"Energy Multivitamin","HealthBoost",40,20,10,80,"19.99"
905,"Vitamin B12","HealthBoost",30,15,5,60,"29.99"
906,"Vitamin E","HealthBoost",25,10,5,50,"39.99"
907,"Probiotic Capsules","HealthBoost",35,15,5,70,"49.99"
908,"Immune Gummies","HealthBoost",40,20,10,80,"59.99"
909,"Elderberry Capsules","HealthBoost",45,20,10,90,"69.99"
910,"Vitamin C Gummies","HealthBoost",30,15,5,60,"79.99"
911,"Zinc Lozenges","HealthBoost",25,10,5,50,"89.99"
912,"Vitamin D Gummies","HealthBoost",35,15,5,70,"99.99"
913,"Performance Enhancer","ProPerformance",40,20,10,80,"14.99"
914,"Strength Booster","ProPerformance",45,20,10,90,"24.99"
915,"Power Protein","ProPerformance",30,15,5,60,"34.99"
916,"Explosive Pre-Workout","ProPerformance",50,20,10,100,"44.99"
917,"Endurance Capsules","ProPerformance",55,25,15,110,"54.99"
918,"Muscle Builder","ProPerformance",40,20,10,80,"64.99"
919,"Testosterone Booster","ProPerformance",45,20,10,90,"74.99"
920,"Nitric Oxide Pills","ProPerformance",30,15,5,60,"84.99"
921,"Pump Enhancer","ProPerformance",35,15,5,70,"94.99"
922,"Workout Booster","ProPerformance",25,10,5,50,"99.99"
923,"Daily Multivitamin","VitalVibes",40,20,10,80,"9.99"
924,"Calcium Supplement","VitalVibes",30,15,5,60,"19.99"
925,"Iron Supplement","VitalVibes",25,10,5,50,"29.99"
926,"Magnesium Supplement","VitalVibes",35,15,5,70,"39.99"
927,"Vitamin B Complex","VitalVibes",45,20,10,90,"49.99"
928,"Hair Skin & Nails","VitalVibes",50,20,10,100,"59.99"
929,"Probiotic 10","VitalVibes",30,15,5,60,"69.99"
930,"Vitamin C 1000mg","VitalVibes",35,15,5,70,"79.99"
931,"Vitamin D 2000 IU","VitalVibes",25,10,5,50,"89.99"
932,"Multivitamin for Women","VitalVibes",40,20,10,80,"99.99"
933,"Lean Protein Shake","LeanLife",45,20,10,90,"14.99"
934,"Meal Replacement Shake","LeanLife",50,20,10,100,"24.99"
935,"Weight Loss Capsules","LeanLife",30,15,5,60,"34.99"
936,"Carb Blocker Pills","LeanLife",35,15,5,70,"44.99"
937,"Green Coffee Extract","LeanLife",25,10,5,50,"54.99"
938,"Glucomannan Fiber","LeanLife",40,20,10,80,"64.99"
939,"Conjugated Linoleic Acid","LeanLife",30,15,5,60,"74.99"
940,"Forskolin Capsules","LeanLife",25,10,5,50,"84.99"
941,"Apple Cider Vinegar","LeanLife",35,15,5,70,"94.99"
942,"White Kidney Bean Extract","LeanLife",45,20,10,90,"99.99"
943,"Zen Relaxation Capsules","ZenithNutrition",50,20,10,100,"9.99"
944,"Meditation Support","ZenithNutrition",30,15,5,60,"19.99"
945,"Mindfulness Pills","ZenithNutrition",35,15,5,70,"29.99"
946,"Ashwagandha Capsules","ZenithNutrition",25,10,5,50,"39.99"
947,"Adaptogen Blend","ZenithNutrition",40,20,10,80,"49.99"
948,"Rhodiola Rosea","ZenithNutrition",45,20,10,90,"59.99"
949,"L-Theanine","ZenithNutrition",30,15,5,60,"69.99"
950,"Passionflower Extract","ZenithNutrition",25,10,5,50,"79.99"
951,"Holy Basil Extract","ZenithNutrition",35,15,5,70,"89.99"
952,"Reishi Mushroom","ZenithNutrition",40,20,10,80,"99.99"
953,"Energy Booster Capsules","EnergyEdge",55,25,15,110,"14.99"
954,"Natural Caffeine Pills","EnergyEdge",40,20,10,80,"24.99"
955,"Energy Gummies","EnergyEdge",35,15,5,70,"34.99"
956,"Green Tea Extract","EnergyEdge",30,15,5,60,"44.99"
957,"Yerba Mate Capsules","EnergyEdge",25,10,5,50,"54.99"
958,"Guarana Extract","EnergyEdge",45,20,10,90,"64.99"
959,"Ginseng Extract","EnergyEdge",40,20,10,80,"74.99"
960,"B12 Energy Shots","EnergyEdge",35,15,5,70,"84.99"
961,"Rhodiola Energy","EnergyEdge",30,15,5,60,"94.99"
962,"Maca Energy Capsules","EnergyEdge",25,10,5,50,"99.99"
963,"Strength Training Powder","StrengthSource",50,20,10,100,"104.99"
964,"Muscle Mass Gainer","StrengthSource",40,20,10,80,"129.99"
